ID,Marca,Procesador,RAM_GB,Almacenamiento_GB,Tipo_Disco,Sistema_Operativo,Temperatura_CPU_C,Temperatura_GPU_C,Uso_CPU_%,Uso_RAM_%,Uso_Disco_%,Bateria_Salud_%,Fecha_Revision,Modelo_GPU,Uso_GPU_%,VRAM_GB
972,Apple,Ryzen 7,8,512,SSD,Windows 10,45,67,58,72,70,99,2023-03-12,Intel Iris,22,4
973,Asus,Intel i7,16,512,SSD,MacOS,49,38,32,94,83,88,2023-05-17,GTX 1650,40,6
974,HP,Intel i9,16,1024,SSD,MacOS,23,53,40,73,49,69,2023-04-09,RTX 3070,56,4
975,Dell,Intel i7,8,512,HDD,Windows 10,69,30,61,64,100,80,2023-05-31,RTX 3070,28,4
976,HP,Ryzen 7,4,2048,SSD,,59,44,66,68,94,66,2023-06-24,RTX 3080,46,6
977,Lenovo,Intel i7,32,512,HDD,Windows 10,43,50,35,88,36,77,2023-06-16,RTX 3080,21,6
978,Dell,Intel i9,4,512,HDD,Windows 10,83,30,22,42,43,71,2023-12-09,RTX 3070,19,4
979,Lenovo,Ryzen 7,16,256,HDD,Windows 11,56,58,52,57,43,97,2023-09-14,Intel Iris,33,4
980,Lenovo,Ryzen 7,,512,HDD,Windows 11,39,61,60,50,86,100,2023-08-12,RTX 3080,34,6
981,HP,Intel i5,8,1024,,Ubuntu,67,65,34,36,37,58,2023-11-26,GTX 1650,53,12
982,Asus,Ryzen 7,8,1024,HDD,Windows 10,60,85,70,53,61,51,2023-03-06,RTX 3060,14,6
983,Dell,Intel i9,16,256,SSD,,999,56,65,82,81,76,2023-03-10,RTX 3080,83,8
984,Dell,Intel i9,32,256,SSD,Windows 10,48,49,33,71,68,57,2023-03-08,RTX 3070,4,4
985,Asus,Intel i5,16,1024,SSD,Windows 10,61,30,78,72,76,80,2023-02-19,RTX 3080,44,4
986,Lenovo,Intel i5,,2048,HDD,Windows 10,51,55,79,62,43,91,2023-11-10,Intel Iris,34,6
987,Asus,Ryzen 5,4,256,SSD,Windows 11,63,58,100,70,84,100,2023-11-05,Intel Iris,27,8
988,Lenovo,Intel i9,16,512,SSD,MacOS,26,30,92,43,54,83,2023-04-01,RTX 3070,36,6
989,HP,Intel i9,16,512,SSD,Ubuntu,48,46,27,53,61,77,2023-04-25,GTX 1650,53,8
990,Apple,Ryzen 5,32,2048,SSD,MacOS,80,50,73,63,75,50,2023-02-26,AMD Radeon,56,
991,Asus,Ryzen 7,8,256,,Windows 10,43,57,71,65,72,80,2023-12-08,GTX 1650,35,2
992,Asus,Intel i5,32,256,SSD,Windows 11,999,62,41,66,70,81,2023-01-18,RTX 3060,46,2
993,HP,Ryzen 5,16,1024,SSD,Windows 11,48,41,61,57,51,89,2023-09-29,GTX 1650,13,4
994,Lenovo,Intel i5,8,256,SSD,Windows 11,36,53,3,52,62,69,2023-05-10,RTX 3060,36,4
995,HP,Ryzen 7,8,512,HDD,Windows 10,21,58,2,100,70,73,2023-09-26,Intel Iris,47,4
996,Dell,Ryzen 5,32,512,SSD,Ubuntu,51,47,7,78,35,57,2023-03-21,RTX 3080,1,8
997,Apple,Ryzen 9,8,512,HDD,Windows 11,57,43,59,68,58,45,2023-10-26,RTX 3070,41,2
998,Dell,Intel i5,8,512,SSD,Ubuntu,54,60,60,55,79,63,2023-11-06,RTX 3060,36,4
999,,Intel i5,8,512,SSD,Windows 11,52,47,43,50,38,56,2023-07-21,RTX 3070,65,4
1000,Lenovo,Intel i7,32,256,SSD,Windows 10,55,32,93,57,98,85,2023-08-13,AMD Radeon,43,12
